namespace data
{

/* Generated by reswrap from file csmap.ico */
const unsigned char csmap[]={
  0x00,0x00,0x01,0x00,0x02,0x00,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x05,
  0xd9,0xa1,0xa1,0xa1,0xcf,0x00,0x00,0x00,0xc8,0xfc,0xfc,0xd3,0xfe,0xfe,0xd3,0xe6,
  0xd6,0xd6,0xe6,0xc8,0xfc,0xfc,0xfc,0xfc,0xcd,0xfc,0xfc,0xfc,0xfc,0xd3,0xfe,0xfe,
  0xd9,0xa1,0xa1,0xa7,0x00,0x00,0x00,0x00,0x00,0xc8,0xfc,0xd9,0xfe,0xfe,0xcd,0xe6,
  0xd6,0xff,0xd6,0xe6,0xc8,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xcd,0xfe,0xfe,0xfe,0xfe,
  0xcd,0xa1,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0xd9,0xfe,0xfe,0xcd,0xfc,
  0xc8,0xe6,0xe6,0xc8,0xfc,0xfc,0xfc,0xfc,0xfc,0xc7,0xd9,0xfe,0xfe,0xfe,0xfe,0xcd,
  0xa1,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0xfe,0xfe,0xcd,0xfc,
  0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfe,0xfe,0xfe,0xfe,0xd9,0xc7,0x00,
  0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe1,0xfe,0xfe,0xd3,0xfc,
  0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xcd,0xfe,0xfe,0xd9,0xcd,0xfc,0xe6,0x19,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xfe,0xdf,0xd6,
  0xe6,0xc8,0xfc,0xfc,0xfc,0xfc,0xd3,0xfc,0xd3,0xfe,0xd9,0xe6,0xd6,0x00,0x00,0xe1,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0xfe,0xe8,
  0x00,0x00,0x00,0x00,0x09,0xda,0xda,0x09,0xdc,0xfe,0xe1,0x00,0x00,0x00,0x00,0xdf,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xfe,
  0xe8,0x00,0x00,0x00,0xdf,0xfe,0xe8,0x00,0x00,0xe8,0xdf,0x00,0x00,0xe2,0xdf,0xfe,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0xe8,0xe8,0xe8,0xe1,0x00,0x00,0x00,0x00,0x00,0x00,0xe1,0xe8,0xe8,0xe1,0x00,0xe2,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0x1f,0xff,0xff,0xff,0x1f,0xff,0xf0,0x0f,0x1f,0xef,0x00,0x00,0x07,0xec,0x00,
  0x00,0x13,0xe8,0x00,0x00,0x19,0xe0,0x00,0x00,0x01,0xc0,0x00,0x00,0x01,0xc0,0x00,
  0x00,0x01,0x80,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x80,0x00,0x00,0x01,0x80,0x00,0x00,0x01,0xc0,0x00,0x00,0x03,0xe0,0x00,
  0x00,0x07,0xf0,0x00,0x00,0x0f,0xf8,0x00,0x00,0x5f,0xf8,0x00,0x00,0x3f,0xfc,0x00,
  0x01,0xbf,0xfe,0x3c,0x07,0xbf,0xff,0x1c,0x66,0x3f,0xff,0xc3,0xf0,0xbf,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff
  };

}
